DOMANDA;RISPOSTA 1;V/F 1;RISPOSTA 2;V/F 2;RISPOSTA 3;V/F 3;PROGRESSIVO;CAPITOLO;TEMA;VOCE
"La distanza laterale tra un battello trainante uno sciatore e glialtri natanti deve essere:";"almeno pari alla lunghezzadel cavo di traino + ulteriorimetri 10 fissi.";F;"almeno 1,5 volte la lunghezzadel cavo di traino.";F;"superiore alla lunghezza delcavo di traino.";V;1.8.2-25;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"In barca ci sono due persone quando una di queste decide chevuole praticare sci nautico. È possibile?";"solo se chi conduce siatitolare di patente nautica.";F;no.;V;sì.;F;1.8.2-26;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"La pesca non professionale effettuata con il fucile subacqueopuò essere consentita a coloro che hanno compiuto:";15 anni.;F;16 anni.;V;"14 anni solo con il consensodei genitori.";F;1.8.2-27;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Pesca
L'esercizio della pesca subacquea sportiva è consentito:;"soltanto in apnea senza l'usodi apparecchi ausiliari direspirazione.";V;"soltanto fino ad unaprofondità di metri tre.";F;"soltanto entro 50 metri dellacosta.";F;1.8.2-28;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Pesca
Durante l'esercizio della pesca sportiva subacquea:;"è consento esclusivamentel'utilizzo di fonti luminosealogene.";F;"è vietato l'utilizzo delle fontiluminose a eccezione dellatorcia.";V;"non è consento l'utilizzo dialcuna fonte luminosa,compresa la torcia.";F;1.8.2-29;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Pesca
L'esercizio della pesca subacquea è vietato;"è vietato dal sorgere del soleal tramonto.";F;"è vietato dal tramonto alsorgere del sole.";V;"è vietato dalle ore 08:00 alleore 18:00.";F;1.8.2-30;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Pesca
"Se il subacqueo è accompagnato da un mezzo nautico diappoggio, la prescritta bandiera rossa con striscia diagonalebianca:";"deve essere issata sul mezzostesso.";V;"la prescritta bandiera rossapuò anche non essere issata.";F;"la prescritta bandiera rossapuò essere custodita nelgavone di prora.";F;1.8.2-31;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Pesca
"Il subacqueo in immersione ha l'obbligo di segnalarsi con ungalleggiante recante:";"una bandiera a scacchi rossae bianca, visibile ad unadistanza non superiore a 300metri.";F;"una bandiera bianca constriscia diagonale rossa,visibile ad una distanza noninferiore a 30 metri.";F;"una bandiera rossa constriscia diagonale bianca,visibile ad una distanza noninferiore a 300 metri.";V;1.8.2-32;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Pesca
"Chiunque navighi a motore  all'interno di un'area marinaprotetta non adeguatamente segnalata dalle previste boeperimetrali, non essendo a conoscenza dei vincoli relativi altale area è.";soggetto ad ammonizione.;F;"soggetto ad una sanzionepenale.";F;"soggetto a una sanzioneamministrativa.";V;1.8.2-45;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
"Quali sono le autorità preposte alla sorveglianza delle areemarine protette?";"gli ispettorati portuali e leagenzie del demanio.";F;"le autorità doganali nonchéquelle prefettizie.";F;"le Capitanerie di porto,nonché le polizie degli entilocali delegati nella gestionedelle medesime areeprotette.";V;1.8.2-46;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
"Gli enti gestori delle Aree marine protette possono, nelle zone""B"" (di riserva generale) o ""C"" (di riserva parziale) di una Areamarina protetta, istituire:";"istituire, nelle zone ""B"" (diriserva generale) o ""C"" (diriserva parziale), campi boa ecampi di ormeggio attrezzati,anche con l'impiego ditecnologie informatiche etelematiche.";V;"istituire, nelle zone ""A"", garedi pesca.";F;"istituire, nelle zone ""A"", garedi motonautica.";F;1.8.2-47;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
"Nell'ambito dei campi boa e dei campi di ormeggio delle Areemarine protette:";"una quota pari al 15% degliormeggi è riservata alle unitàa vela.";V;"una quota pari al 15% degliormeggi è riservata alle unitàda pesca.";F;"una quota pari al 15% degliormeggi è riservata alle navida diporto a propulsioneibrida.";F;1.8.2-48;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
"Generalmente, in zona ""A"" delle Aree Marine Protette lanavigazione:";non è consentita.;V;"è consentita solo previacomunicazione all'Autoritàmarittima.";F;è consentita.;F;1.8.2-49;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
"Generalmente, in zona B delle Aree Marine Protette lanavigazione:";è sempre consentita.;F;non è mai consentita.;F;"è disciplinata dal decretoistitutivo e dal regolamentodi gestione.";V;1.8.2-50;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
"La dispersione in mare di 5 chili di olio usato (quantità tipo di unmotore da 115 HP fuoribordo):";"è assolutamente vietata ed ècapace di inquinare unasuperficie grande una volta emezzo un campo da calcio.";V;"è possibile solo in alto mare,oltre le 12 miglia dalla costa.";F;"è possibile solo in alto mare,oltre le 12 miglia dalla costa,su autorizzazionedell'Autorità marittima.";F;1.8.2-51;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
"I segnali di soccorso scaduti (razzi-fuochi a mano-boettefumogene):";"devono essere conferiti alrivenditore nel momento dellaloro sostituzione.";V;"è consentito spararli peresercitazione.";F;"è consentito utilizzarli peruso privato, ma solo inoccasione del Capodanno.";F;1.8.2-52;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
In generale, le aree marine protette sono:;"disciplinate con norme cheriguardano la pesca, ma nonla navigazione e l'ancoraggio.";F;"suddivise in tre zone di tuteladenominate A-B-C, alcunehanno una ulteriore zona D.";V;"completamente interdettealla navigazione.";F;1.8.2-53;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
Le zone in cui è suddivisa un'Area Marina Protetta sono:;"disciplinate dalposizionamento di boe.";F;"delimitate da coordinategeografiche e riportate nellacartografia allegata alDecreto istitutivo pubblicatoin Gazzetta Ufficiale.";V;"individuate dall'Ordinanzabalneare della Capitaneria diporto.";F;1.8.2-54;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
"Generalmente, in zona A delle Aree Marine Protettel'ancoraggio:";"è consentito solo previacomunicazione all'Autoritàmarittima.";F;è consentita.;F;non è consentita.;V;1.8.2-55;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
"L’interruzione immediata e definitiva delle catture di tonnorosso a scopo sportivo-ricrerativo:";"è fissata ciascun anno per ilsuccessivo dalle Capitaneriedi porto competenti";F;"è stabilita con decreto delMinistero competente alraggiungimento della quota dipesca assegnata all'Italia.";V;"non è prevista, poiché visono delle quote assegnate.";F;1.8.2-56;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
Nelle aree marine protette in zona B (riserva generale):;"sono vietate le immersionisubacquee.";F;"è consentita la navigazione aremi e a vela.";V;"vige il divieto di accesso perqualsiasi tipo di unità.";F;1.8.2-57;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
I contenitori di plastica abbandonata in mare:;"perdurano anche fino a 450anni.";V;perdurano anche per 10 anni.;F;perdurano anche per 5 anni.;F;1.8.2-58;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
"Nelle aree marine protette dove l'ormeggio è regolamentatotramite campi boe:";"nei campi boe l'ancoraggio èconsentito dall'alba altramonto.";F;"nei campi boe l'ancoraggio èconsentito solo se c'èsufficiente spazio dimanovra.";F;"nei campi boe l'ancoraggionon è mai consentito.";V;1.8.2-59;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Norme ambientali
Lo scafo di un'unità navale a vela è la parte immersa della deriva.;VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-1;VELA;TEORIA;TEORIA DELLA VELA
Lo scafo di un'unità a vela è la struttura galleggiante e portante della stessa.;VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-2;VELA;TEORIA;TEORIA DELLA VELA
"La presenza del bulbo zavorrato in un'unità navale a vela ha la funzione di fornire alla stessauna maggiore stabilità per contrastare le azioni esterne (vento).";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-3;VELA;TEORIA;TEORIA DELLA VELA
"La presenza del bulbo zavorrato in un'unità navale a vela ha la funzione di offrire alla stessauna maggior penetrazione alla prua, tale da farle raggiungere velocità più elevate.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-4;VELA;TEORIA;TEORIA DELLA VELA
La vela si orienta in relazione al flusso del vento.;VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-5;VELA;TEORIA;TEORIA DELLA VELA
"Per andatura si intende la direzione verso cui la stessa procede rispetto alla direzione diprovenienza del vento.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-6;VELA;TEORIA;TEORIA DELLA VELA
"Per andatura si intende la velocità riaggiunta dall'unità navale a vela rispetto alla direzione diprovenienza del vento";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-7;VELA;TEORIA;TEORIA DELLA VELA
"Quando l'unità a vela si muove a favore di vento, il vento apparente equivale alla differenza trail vento reale e quello di velocità dell'unità navale stessa.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-8;VELA;TEORIA;TEORIA DELLA VELA
"Quando l'unità a vela si muove a favore di vento, il vento apparente,  corrisponde alla sommatra il vento reale e quello di velocità dell'unità navale";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-9;VELA;TEORIA;TEORIA DELLA VELA
"Quando l'unità a vela si muove controvento, il vento apparente corrisponde alla somma tra ilvento reale e quello di velocità dell'unità navale.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-10;VELA;TEORIA;TEORIA DELLA VELA
"Quando l'unità a vela si muove controvento, il vento apparente è pari al vento di velocitàdell'unità navale stessa.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-11;VELA;TEORIA;TEORIA DELLA VELA
"Durante la navigazione di una unità a vela, il vento apparente è sempre orientato più a proraviarispetto al vento reale.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-12;VELA;TEORIA;TEORIA DELLA VELA
"Durante la navigazione di una unità a vela, il vento apparente, è sempre orientatoortogonalmente rispetto al vento reale.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-13;VELA;TEORIA;TEORIA DELLA VELA
"Durante la navigazione a vela, il vento apparente ha un'intensità tanto maggiore quanto piùl'unità navale procede verso la direzione da cui proviene il vento.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-14;VELA;TEORIA;TEORIA DELLA VELA
"Durante la navigazione di una navale a vela, il vento apparente ha un'intensità tanto maggiorequanto più l'unità navale si discosta dalla direzione da cui proviene il vento.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-15;VELA;TEORIA;TEORIA DELLA VELA
"Per andatura di ""bolina"" si intende quando una unità a vela procede con una direzione di rottache forma un angolo di circa 135° rispetto alla direzione del vento reale.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-16;VELA;TEORIA;TEORIA DELLA VELA
"Per andatura al ""traverso"" si intende quando una unità a vela procede con una direzione di rottache forma un angolo di 45° rispetto alla direzione del vento reale.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-17;VELA;TEORIA;TEORIA DELLA VELA
"Per andatura di lasco si intende quando una unità a vela procede con una direzione di rotta cheforma un angolo di circa 45° rispetto alla direzione del vento reale.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-18;VELA;TEORIA;TEORIA DELLA VELA
"Per andatura di poppa si intende quando una unità a vela procede con una direzione di rottache forma un angolo di 90° rispetto alla direzione del vento reale.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-19;VELA;TEORIA;TEORIA DELLA VELA
"Procedendo di bolina, la velocita avvertita dell'unità a vela sembra elevata perché l'intensità delvento percepita risulta superiore rispetto a quella reale.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-20;VELA;TEORIA;TEORIA DELLA VELA
"Procedendo di bolina, la velocita avvertita dell'unità a vela sembra elevata perché l'intensità delvento percepita risulta inferiore rispetto a quella reale.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-21;VELA;TEORIA;TEORIA DELLA VELA
"Procedendo di poppa, la velocita avvertita dell'unità a vela sembra minore perché l'intensità delvento percepita risulta inferiore rispetto a quella reale.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-22;VELA;TEORIA;TEORIA DELLA VELA
"Procedendo di poppa, la velocita avvertita dell'unità navale a vela sembra minore perchél'intensità del vento percepita risulta superiore rispetto a quella reale.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-23;VELA;TEORIA;TEORIA DELLA VELA
"Per ""settore di bordeggio"", o ""angolo morto"", si intende quel settore controvento entro il qualeuna unità a vela non può indirizzare la sua prua per mancanza di portanza delle vele.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-24;VELA;TEORIA;TEORIA DELLA VELA
"Per ""settore di bordeggio"", o ""angolo morto"", si intende quel settore entro il quale una unità avela può navigare al fine di aumentare la velocità per raggiungere una determinatadestinazione.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-25;VELA;TEORIA;TEORIA DELLA VELA
"Un temporaneo aumento dell'intensità del vento reale (raffica) comporta una favorevolevariazione della direzione del vento apparente per assumere un migliore angolo di bolina.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-26;VELA;TEORIA;TEORIA DELLA VELA
"Una temporanea attenuazione dell'intensità del vento reale comporta una favorevole variazionedella direzione del vento apparente per assumere un migliore angolo di bolina.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-27;VELA;TEORIA;TEORIA DELLA VELA
"L'angolo di incidenza risulta essere l'angolo formato tra la direzione del vento apparente equella verso cui è orientata la vela.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-28;VELA;TEORIA;TEORIA DELLA VELA
"Il centro velico risulta essere il punto di applicazione della forza del vento apparente sulle velee sull'opera morta.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-29;VELA;TEORIA;TEORIA DELLA VELA
"Il centro di deriva risulta essere il centro geometrico della superficie di deriva posto sotto lachiglia dell'unità a vela.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-30;VELA;TEORIA;TEORIA DELLA VELA
"Il centro velico e il centro di deriva si influenzano tra loro generando effetti che sonoindividuabili e prevedibili per ogni unità a vela.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-31;VELA;TEORIA;TEORIA DELLA VELA
"In condizioni di timone al centro, quando il centro velico è allineato con il centro di deriva, l'unitàa vela si definisce ""neutra"" (né poggiera né orziera).";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-32;VELA;TEORIA;TEORIA DELLA VELA
"In condizioni di timone al centro, quando il centro velico è allineato con il centro di deriva, l'unitàa vela si avvicina alla direzione del vento (orziera).";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-33;VELA;TEORIA;TEORIA DELLA VELA
"La posizione del centro velico nelle unità a vela dipende dalla superficie e dalla forma dellevele, dalla reciproca influenza tra le vele bordate e dalla messa a punto dell'attrezzatura.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-34;VELA;TEORIA;TEORIA DELLA VELA
"Per ""planata"" si intende lo stato in cui viene a trovarsi l'unità a vela navigando in condizioni diequilibrio dinamico sulla cresta dell'onda generato dal suo medesimo avanzamento.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-35;VELA;TEORIA;TEORIA DELLA VELA
"La ""messa a segno"" delle vele è generata dal vento apparente durante la navigazione.";VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-36;VELA;TEORIA;TEORIA DELLA VELA
La pressione esercitata dal vento sulle vele dipende dall'angolo di incidenza.;VERO;V;FALSO;F;Only two answer, this is not valid;F;2.1.1-37;VELA;TEORIA;TEORIA DELLA VELA
"La pressione esercitata dal vento sulle vele dipende esclusivamente dal valore della proraassunta dall'unità.";VERO;F;FALSO;V;Only two answer, this is not valid;F;2.1.1-38;VELA;TEORIA;TEORIA DELLA VELA
